Name,FileName,ExportName
String,String,String
BullGuyIdle,ui.sc,hero_portrait
BullGuyWalk,ui.sc,hero_portrait
BullGuyHappy,ui.sc,hero_portrait
BullGuySad,ui.sc,hero_portrait
BullGuySignature,ui.sc,hero_portrait
BullFace,faces.sc,bull_face
AmberFace,faces.sc,amber_def_idle
AmberWin,faces.sc,amber_def_win
AmberLose,faces.sc,amber_def_lose
AmberLoseLoop,faces.sc,amber_def_loseLoop
ShellyFace,faces.sc,shelly_face
ShellyStill,faces.sc,shelly_still
ShellyHappy,faces.sc,shelly_happy
ShellySad,faces.sc,shelly_sad
ShellySadLoop,faces.sc,shelly_sadLoop
ShellyBanditFace,faces.sc,shelly_bandit_face
JessieStill,faces.sc,jessie_def_still
JessieIdle,faces.sc,jessie_def_idle
JunkerDreamyFace,faces.sc,jessie_def_winLoop
JunkerKnightDarkStill,faces.sc,jessie_knightdark_still
JunkerKnightDarkIdle,faces.sc,jessie_knightdark_idle
JessieWin,faces.sc,jessie_def_win
JessieWinLoop,faces.sc,jessie_def_winLoop
JessieLose,faces.sc,jessie_def_lose
JessieLoseLoop,faces.sc,jessie_def_loseLoop
JessieKnightDarkSad,faces.sc,jessie_knightdark_sad
ColtFace,faces.sc,colt_face
ColtStill,faces.sc,colt_still
ColtHappy,faces.sc,colt_happy
ColtSad,faces.sc,colt_sad
ColtSadLoop,faces.sc,colt_sadLoop
Colt002Face,faces.sc,colt_002_face
Colt002Still,faces.sc,colt_002_still
Colt002Happy,faces.sc,colt_002_happy
Colt002Sad,faces.sc,colt_002_sad
PamFace,faces.sc,pam_def_face
PamStill,faces.sc,pam_def_still
PamHappy,faces.sc,pam_def_happy
CrowFace,faces.sc,crow_def_face
CrowHappy,faces.sc,crow_def_happy
CrowSad,faces.sc,crow_def_sad
Crow002Face,faces.sc,crow_002_face
Crow002Happy,faces.sc,crow_002_happy
Crow002Sad,faces.sc,crow_002_sad
TaraFaceIdle,faces.sc,tara_idle
TaraFaceWin,faces.sc,tara_win
TaraFaceWinLoop,faces.sc,tara_winloop
TaraFaceLose,faces.sc,tara_lose
TaraFaceLoseloop,faces.sc,tara_loseloop
MortisFace,faces.sc,mortis_face
MortisWin,faces.sc,mortis_win
MortisWinloop,faces.sc,mortis_winloop
PennyFace,faces.sc,penny_face
LeonIdle,faces.sc,leon_idle
LeonWin,faces.sc,leon_win
LeonWinLoop,faces.sc,leon_winloop
LeonLose,faces.sc,leon_lose
LeonLoseLoop,faces.sc,leon_loseloop
MortisNightwitchWin,faces.sc,mortis_nightwitch_win
MortisNightwitchFace,faces.sc,mortis_nightwitch_face
MortisNightwitchWinloop,faces.sc,mortis_nightwitch_winloop
CarlIdle,faces.sc,carl_idle
CarlAngry,faces.sc,carl_angry
CarlAngryloop,faces.sc,carl_angry_loop
CarlProfile,faces.sc,carl_profile
BarleyMsFace,faces.sc,barley_ms_face
BarleyMsLose,faces.sc,barley_ms_lose
BarleyMsLoseloop,faces.sc,barley_ms_loseloop
CarlHotrodIdle,faces.sc,hotrod_carl_idle
CarlHotrodAngry,faces.sc,hotrod_carl_angry
CarlHotrodAngryloop,faces.sc,hotrod_carl_angry_loop
Bibi_Idle,faces.sc,bibi_face
Bibi_Win,faces.sc,bibi_win
BibiGamer_Idle,faces.sc,bibi_002_face
BibiGamer_Win,faces.sc,bibi_002_win
Bibi003_Idle,faces.sc,bibi_003_face
Bibi003_Win,faces.sc,bibi_003_win
Bibi003_Lose,faces.sc,bibi_003_lose
Bibi003_LoseLoop,faces.sc,bibi_003_loseLoop
Bibi003_Still,faces.sc,bibi_003_still
Dynamike_idle,faces.sc,dyna_def_face
DynamikeRoboFace,faces.sc,mecha_mike_face
DynamikeRoboLose,faces.sc,mecha_mike_lose
DynamikeRoboLoseloop,faces.sc,mecha_mike_loseloop
ArcadeIntro,faces.sc,arcade_def_intro
ArcadeStill,faces.sc,arcade_def_still
ArcadeWin,faces.sc,arcade_def_win
ArcadeWinLoop,faces.sc,arcade_def_winLoop
ArcadeLose,faces.sc,arcade_def_lose
ArcadeLooseLoop,faces.sc,arcade_def_loseLoop
Arcade002Intro,faces.sc,arcade_002_intro
Arcade002Still,faces.sc,arcade_002_still
Arcade002Win,faces.sc,arcade_002_win
Arcade002WinLoop,faces.sc,arcade_002_winLoop
Arcade002Lose,faces.sc,arcade_002_lose
ArcadeVirusFace,faces.sc,arcade_003_angry
ArcadeVirusFaceloop,faces.sc,arcade_003_angryloop
ArcadeVirusLose,faces.sc,arcade_003_gameover
ArcadeVirusLoseloop,faces.sc,arcade_003_gameover_loop
PiperStillOpen,faces.sc,piper_still_open
